Game,Login,NickName,Rank,Max,Record,Mode,CPs,MapCPs,Challenge,Envir,RecordDate,MapUID
TMU,predator_one,הѕс¬  aしy,28,30,15.61,TAttack,5,5/5,Very Short *GoodBye*,Stadium,2013-06-26 15:15:00,hWVxbxwZQg_l0Lx28pCZ6L9AIF1
TMU,karjen93,4W : : KarjeN,27,30,15.61,TAttack,5,5/5,Very Short *GoodBye*,Stadium,2009-12-22 01:00:49,hWVxbxwZQg_l0Lx28pCZ6L9AIF1
TMU,satanas99,ѕωα 〤ЅатаиаЅ〤ЈΛŦ,29,30,12.28,TAttack,3,3/3,Very Short *5*,Stadium,2025-05-06 16:12:48,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,aynyx.2,Law'''Aynyxamer,26,30,12.27,TAttack,3,3/3,Very Short *5*,Stadium,2025-03-13 02:31:51,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,audirs6__,Nikk,25,30,12.27,TAttack,3,3/3,Very Short *5*,Stadium,2022-09-24 19:51:10,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,knuty_,Nøbødy,13,30,12.21,TAttack,3,3/3,Very Short *5*,Stadium,2022-03-30 06:53:12,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,_s_w_fffm4a1_airsoft,mrX,22,30,12.26,TAttack,3,3/3,Very Short *5*,Stadium,2021-09-05 18:14:00,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,dennis090,fwdennis090o,20,30,12.25,TAttack,3,3/3,Very Short *5*,Stadium,2021-07-16 17:20:49,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,plastikkk,Furax,24,30,12.27,TAttack,3,3/3,Very Short *5*,Stadium,2021-06-25 11:05:51,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,akiro3,pulse.Akiro.,28,30,12.28,TAttack,3,3/3,Very Short *5*,Stadium,2021-02-09 14:23:40,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,yohanm77,הѕс ¬ wosile,5,30,12.07,TAttack,3,3/3,Very Short *5*,Stadium,2019-08-18 13:44:24,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,vin78,הѕс¬ chinese are watching,11,30,12.2,TAttack,3,3/3,Very Short *5*,Stadium,2019-08-18 13:44:24,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,clemhugo,νѕρ.иσ меαи!,18,30,12.24,TAttack,3,3/3,Very Short *5*,Stadium,2018-10-02 20:42:38,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,sashapater,NSC AYAKO SNV,6,30,12.12,TAttack,3,3/3,Very Short *5*,Stadium,2017-09-21 17:53:02,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,lionblade,Ңק4»lionblade,4,30,12.02,TAttack,3,3/3,Very Short *5*,Stadium,2016-01-09 21:42:41,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,jorgono,νѕρ.Anipla|ғฟ๏,2,30,11.98,TAttack,3,3/3,Very Short *5*,Stadium,2015-12-24 13:41:13,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,kelpix,kelpix,17,30,12.24,TAttack,3,3/3,Very Short *5*,Stadium,2015-10-12 17:21:13,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,cara_careta,νѕρ. :),8,30,12.16,TAttack,3,3/3,Very Short *5*,Stadium,2015-06-24 12:57:30,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,darkevile,Nexus,19,30,12.25,TAttack,3,3/3,Very Short *5*,Stadium,2015-04-04 19:14:47,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,braid65,הѕс¬Ѕαтινα,1,30,11.91,TAttack,3,3/3,Very Short *5*,Stadium,2014-06-05 22:44:48,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,predator_one,הѕс¬  aしy,3,30,11.99,TAttack,3,3/3,Very Short *5*,Stadium,2014-06-05 22:44:48,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,footballer1693,νѕρ.ѕиєтту.,12,30,12.21,TAttack,3,3/3,Very Short *5*,Stadium,2014-02-18 21:55:50,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,jetcrus11,Uηiτεd।।EricK,10,30,12.18,TAttack,3,3/3,Very Short *5*,Stadium,2013-07-21 23:08:33,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,mik0256190,נин〤mìkou,9,30,12.18,TAttack,3,3/3,Very Short *5*,Stadium,2012-06-25 20:31:20,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,extremfast,Steph :D,16,30,12.24,TAttack,3,3/3,Very Short *5*,Stadium,2012-01-16 16:35:25,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,chris_ri,»Luffy,7,30,12.13,TAttack,3,3/3,Very Short *5*,Stadium,2012-01-08 21:34:31,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,kev_killer29,.$ønic *,27,30,12.28,TAttack,3,3/3,Very Short *5*,Stadium,2011-09-10 14:31:57,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,sebmagic2,· Sεbπag!c·,30,30,12.29,TAttack,3,3/3,Very Short *5*,Stadium,2011-07-30 21:50:02,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,remix59551,הѕс CobesS,21,30,12.26,TAttack,3,3/3,Very Short *5*,Stadium,2011-07-29 22:28:42,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,mkteam,gOgO!,14,30,12.23,TAttack,3,3/3,Very Short *5*,Stadium,2011-04-23 16:18:45,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,jokerrus37,Bubliks,23,30,12.27,TAttack,3,3/3,Very Short *5*,Stadium,2010-10-04 10:39:09,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,danielklaus,Mini,15,30,12.24,TAttack,3,3/3,Very Short *5*,Stadium,2010-05-06 14:24:36,fa1sZfatXQjBA9mByvQTWd7lYS2
TMU,basch142,LeG〢ςīмī,4,30,7.33,TAttack,2,2/2,Very Short *192*,Stadium,2025-09-12 13:32:19,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,grepedon,LeG〢Problem Solver.,9,30,7.4,TAttack,2,2/2,Very Short *192*,Stadium,2025-09-12 13:32:19,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,yrdk,LeG〢снеяηо. -ॆ-,13,30,7.44,TAttack,2,2/2,Very Short *192*,Stadium,2025-09-12 13:32:19,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,narcorek,LeG〢Narcor »Яםח«,20,30,7.49,TAttack,2,2/2,Very Short *192*,Stadium,2025-09-12 13:32:19,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,sarken20,LeG〢Sarken,24,30,7.53,TAttack,2,2/2,Very Short *192*,Stadium,2025-09-12 13:32:19,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,fish___chips,הѕс ¬ Ѕоғт.*,8,30,7.4,TAttack,2,2/2,Very Short *192*,Stadium,2025-08-13 16:48:19,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,looky62,הѕс¬ Ѕιмșои,3,30,7.29,TAttack,2,2/2,Very Short *192*,Stadium,2025-08-12 20:30:29,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,alstorm125,הѕс ¬ Alstorm.Law,12,30,7.44,TAttack,2,2/2,Very Short *192*,Stadium,2025-08-10 20:29:04,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,tsuyou49,tsuyou49,1,30,7.21,TAttack,2,2/2,Very Short *192*,Stadium,2019-08-05 08:18:51,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,noah1788,noah,15,30,7.45,TAttack,2,2/2,Very Short *192*,Stadium,2018-12-01 11:00:07,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,samgusta,LeG〢Trinity!,30,30,7.56,TAttack,2,2/2,Very Short *192*,Stadium,2018-05-22 22:04:12,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,jorgono,νѕρ.Anipla|ғฟ๏,27,30,7.55,TAttack,2,2/2,Very Short *192*,Stadium,2016-06-06 18:04:56,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,xxnovisxx,Novis,29,30,7.56,TAttack,2,2/2,Very Short *192*,Stadium,2015-11-24 17:37:14,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,tomatinhoamat,Mαиοѕ〢TMT ηгІ,22,30,7.51,TAttack,2,2/2,Very Short *192*,Stadium,2015-04-02 07:28:21,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,predator_one,הѕс¬  aしy,5,30,7.34,TAttack,2,2/2,Very Short *192*,Stadium,2014-10-21 13:27:23,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,argon3870,.λяģοи',23,30,7.53,TAttack,2,2/2,Very Short *192*,Stadium,2014-02-08 22:58:29,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,clemhugo,νѕρ.иσ меαи!,7,30,7.38,TAttack,2,2/2,Very Short *192*,Stadium,2013-06-28 00:40:43,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,ennio01,tekky.,11,30,7.44,TAttack,2,2/2,Very Short *192*,Stadium,2013-03-11 06:08:46,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,nosferatusx13,luz-occ,14,30,7.45,TAttack,2,2/2,Very Short *192*,Stadium,2012-06-25 20:32:10,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,cedd,eхception » cedd,17,30,7.47,TAttack,2,2/2,Very Short *192*,Stadium,2012-05-17 18:38:50,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,kevindeniort,Cyborg〢kev.,19,30,7.49,TAttack,2,2/2,Very Short *192*,Stadium,2012-05-08 15:20:30,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,mr._goodkat,goodkat.op,2,30,7.29,TAttack,2,2/2,Very Short *192*,Stadium,2011-10-12 17:34:40,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,sebmagic2,· Sεbπag!c·,10,30,7.44,TAttack,2,2/2,Very Short *192*,Stadium,2011-06-24 12:05:21,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,remix59551,הѕс CobesS,21,30,7.51,TAttack,2,2/2,Very Short *192*,Stadium,2011-06-17 18:28:22,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,lapringa,/«¬иġѕ/Pringa,18,30,7.48,TAttack,2,2/2,Very Short *192*,Stadium,2011-04-24 18:27:14,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,windho,νѕρ.Windho,6,30,7.37,TAttack,2,2/2,Very Short *192*,Stadium,2011-03-31 12:31:57,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,wilou-44-tkt,הѕс ¬Wiloux .,28,30,7.56,TAttack,2,2/2,Very Short *192*,Stadium,2011-03-31 12:31:57,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,xxxweaponxxx,νѕρ.weap,25,30,7.54,TAttack,2,2/2,Very Short *192*,Stadium,2011-01-23 09:15:17,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,_w_f00xd,hayno,26,30,7.55,TAttack,2,2/2,Very Short *192*,Stadium,2011-01-06 17:36:59,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,e-thug,LeG〢dev,16,30,7.46,TAttack,2,2/2,Very Short *192*,Stadium,2010-11-29 18:09:48,y7OAXXZBrd7pXsY5yoGGcFtvWTl
TMU,vin78,הѕс¬ chinese are watching,1,30,10.14,TAttack,2,2/2,Very Short *125*,Stadium,2025-09-13 14:20:03,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,zycos,הѕс¬Zycoัsツ,4,30,10.16,TAttack,2,2/2,Very Short *125*,Stadium,2025-09-12 14:47:23,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,fish___chips,הѕс ¬ Ѕоғт.*,29,30,10.19,TAttack,2,2/2,Very Short *125*,Stadium,2025-09-11 12:50:34,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,nubmeister,הѕс ¬ Ѕтерн,18,30,10.18,TAttack,2,2/2,Very Short *125*,Stadium,2025-09-10 14:04:00,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,s_r_w_ts0n,הѕс ¬ ωατѕοи <3,3,30,10.16,TAttack,2,2/2,Very Short *125*,Stadium,2025-08-29 03:27:34,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,kennethvan,הѕс ¬ Jordy!,12,30,10.17,TAttack,2,2/2,Very Short *125*,Stadium,2025-08-29 03:27:34,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,yohanm77,הѕс ¬ wosile,11,30,10.17,TAttack,2,2/2,Very Short *125*,Stadium,2025-07-31 15:47:43,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,sascha_67,micro,28,30,10.19,TAttack,2,2/2,Very Short *125*,Stadium,2024-11-26 19:23:22,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,radovan_odjebani,ภ๏๓คค๓~Chips,10,30,10.17,TAttack,2,2/2,Very Short *125*,Stadium,2022-05-11 10:13:07,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,wilou-44-tkt,הѕс ¬Wiloux .,27,30,10.19,TAttack,2,2/2,Very Short *125*,Stadium,2019-04-24 18:00:45,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,fckdyourmum,hades,26,30,10.19,TAttack,2,2/2,Very Short *125*,Stadium,2016-12-14 20:14:40,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,dimidrol88,dimi,17,30,10.18,TAttack,2,2/2,Very Short *125*,Stadium,2016-11-09 08:40:57,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,jorgono,νѕρ.Anipla|ғฟ๏,9,30,10.17,TAttack,2,2/2,Very Short *125*,Stadium,2016-09-12 17:36:28,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,frankyy33,ωаѕρ.Rainy,25,30,10.19,TAttack,2,2/2,Very Short *125*,Stadium,2016-08-24 01:59:07,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,artenese91,¬ĸитѕ× Cla!,16,30,10.18,TAttack,2,2/2,Very Short *125*,Stadium,2016-07-16 14:34:49,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,_johnwayne,јонηωауηе,24,30,10.19,TAttack,2,2/2,Very Short *125*,Stadium,2016-07-07 14:46:07,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,xxxweaponxxx,νѕρ.weap,23,30,10.19,TAttack,2,2/2,Very Short *125*,Stadium,2016-05-30 20:21:47,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,cara_careta,νѕρ. :),22,30,10.19,TAttack,2,2/2,Very Short *125*,Stadium,2015-11-25 14:47:22,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,devogt,»ЯтА«VoGter²,8,30,10.17,TAttack,2,2/2,Very Short *125*,Stadium,2015-11-12 23:31:22,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,darkevile,Nexus,2,30,10.15,TAttack,2,2/2,Very Short *125*,Stadium,2014-10-22 13:23:13,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,predator_one,הѕс¬  aしy,21,30,10.19,TAttack,2,2/2,Very Short *125*,Stadium,2014-10-22 13:23:13,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,blizzard1990,»ЯтА«Blizz,7,30,10.17,TAttack,2,2/2,Very Short *125*,Stadium,2014-01-28 23:17:29,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,argon3870,.λяģοи',20,30,10.19,TAttack,2,2/2,Very Short *125*,Stadium,2014-01-03 23:00:53,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,imkaansizlar_prensi,«〶®¹» vixon¹³.ω๏,31,100,10.34,TAttack,2,2/2,Very Short *125*,Stadium,2013-12-29 17:09:09,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,antanasro,Input,15,30,10.18,TAttack,2,2/2,Very Short *125*,Stadium,2013-12-08 10:14:18,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,braid65,הѕс¬Ѕαтινα,14,30,10.18,TAttack,2,2/2,Very Short *125*,Stadium,2013-08-15 16:13:49,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,jinhale,GC l| jiN,13,30,10.18,TAttack,2,2/2,Very Short *125*,Stadium,2012-10-24 13:44:02,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,clemhugo,νѕρ.иσ меαи!,6,30,10.17,TAttack,2,2/2,Very Short *125*,Stadium,2010-12-01 18:12:47,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,darkspot,Lelouch YT,19,30,10.19,TAttack,2,2/2,Very Short *125*,Stadium,2010-09-30 19:05:40,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,yannex3,νѕρ.Yannex´,30,30,10.2,TAttack,2,2/2,Very Short *125*,Stadium,2010-09-24 21:07:12,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,karjen93,4W : : KarjeN,5,30,10.17,TAttack,2,2/2,Very Short *125*,Stadium,2009-10-11 13:50:07,ONLPYdMBQeWNMhDSbflgO4x9t65
TMU,xxpaiinz_twistedxx,CP'' 'Rick.мр,26,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2025-03-11 03:03:07,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,clemhugo,νѕρ.иσ меαи!,7,30,11.25,TAttack,3,3/3,Very Short *124*,Stadium,2024-09-03 20:19:34,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,yohanm77,הѕс ¬ wosile,24,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2024-08-29 20:56:12,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,vin78,הѕс¬ chinese are watching,25,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2024-08-29 20:56:12,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,sup.tetou,ѮҨѺ ŤĘŤŐŬ,23,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2023-04-15 17:08:20,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,1s4m3t1,sigN|Samet,22,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2023-04-01 14:54:36,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,louispauwels,b A p,21,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2023-03-05 16:20:20,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,substrate,ωаѕρ .substrate,6,30,11.25,TAttack,3,3/3,Very Short *124*,Stadium,2022-11-13 19:08:53,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,looter707,саиои-א,20,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2022-09-14 21:41:01,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,purecarnage,ғаιהτ.TheSweetyMan,19,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2017-07-03 00:46:41,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,dimidrol88,dimi,18,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2016-12-24 19:17:13,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,yumcookieyum,ママ» scorbss〤,17,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2016-08-16 19:37:25,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,21sektor,Hamro Karo Mejawawki Polska som jom daj pikaw,16,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2016-06-26 16:33:30,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,lahme_ente_08_15,Hyker///нот,15,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2016-06-16 19:58:35,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,idontknowson,LeG〢Karhu,14,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2016-02-08 17:40:44,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,remix59551,הѕс CobesS,1,30,11.24,TAttack,3,3/3,Very Short *124*,Stadium,2015-11-11 15:21:53,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,darkevile,Nexus,13,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2015-11-10 17:40:45,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,undefined_,Midora,31,40,11.58,TAttack,3,3/3,Very Short *124*,Stadium,2015-10-29 09:23:50,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,jorgono,νѕρ.Anipla|ғฟ๏,12,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2014-08-23 15:04:21,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,leonllooll,¬Ŧг » nopzY ツ,11,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2014-08-21 19:44:25,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,rafes2,dlx!ruke〤,10,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2014-03-13 18:57:33,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,huibuujunge,hanz-otto ///,5,30,11.25,TAttack,3,3/3,Very Short *124*,Stadium,2013-07-20 11:46:46,fY_m3hJ8j_vjjHun9OlWiEmbDY2
TMU,sixfours,» ßश ﾒ..Cacahuète «,9,30,11.26,TAttack,3,3/3,Very Short *124*,Stadium,2013-02-28 11:44:50,fY_m3hJ8j_vjjHun9OlWiEmbDY2
